ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 14",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 14",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 9",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 4",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE"
EXECUTION:	2020/08/08 21:15:47 	        ]
EXECUTION:	2020/08/08 21:15:47 	    }
EXECUTION:	2020/08/08 21:15:47 	}
EXECUTION:	2020/08/08 21:15:47 	
EXECUTION:	2020/08/08 21:15:47 	TASK [sql : run script latest] *************************************************
EXECUTION:	2020/08/08 21:15:48 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:48 	
EXECUTION:	2020/08/08 21:15:48 	TASK [sql : get response] ******************************************************
EXECUTION:	2020/08/08 21:15:48 	ok: [postgresql-node1] => {
EXECUTION:	2020/08/08 21:15:48 	    "sql_response_file2": {
EXECUTION:	2020/08/08 21:15:48 	        "changed": true,
EXECUTION:	2020/08/08 21:15:48 	        "cmd": "PGPASSWORD=odsbackend psql -h 127.0.0.1 -d odsbackend -U odsbackend -f /tmp/latest.sql",
EXECUTION:	2020/08/08 21:15:48 	        "delta": "0:00:00.065134",
EXECUTION:	2020/08/08 21:15:48 	        "end": "2020-08-09 00:15:48.196462",
EXECUTION:	2020/08/08 21:15:48 	        "failed": false,
EXECUTION:	2020/08/08 21:15:48 	        "rc": 0,
EXECUTION:	2020/08/08 21:15:48 	        "start": "2020-08-09 00:15:48.131328",
EXECUTION:	2020/08/08 21:15:48 	        "stderr": "",
EXECUTION:	2020/08/08 21:15:48 	        "stderr_lines": [],
EXECUTION:	2020/08/08 21:15:48 	        "stdout": "DELETE 1\nDELETE 1\nINSERT 0 2",
EXECUTION:	2020/08/08 21:15:48 	        "stdout_lines": [
EXECUTION:	2020/08/08 21:15:48 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:48 	            "DELETE 1",
EXECUTION:	2020/08/08 21:15:48 	            "INSERT 0 2"
EXECUTION:	2020/08/08 21:15:48 	        ]
EXECUTION:	2020/08/08 21:15:48 	    }
EXECUTION:	2020/08/08 21:15:48 	}
EXECUTION:	2020/08/08 21:15:48 	
EXECUTION:	2020/08/08 21:15:48 	TASK [sql : postgresql_owner] **************************************************
EXECUTION:	2020/08/08 21:15:48 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:48 	
EXECUTION:	2020/08/08 21:15:48 	TASK [sql : postgresql_privs] **************************************************
EXECUTION:	2020/08/08 21:15:49 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:49 	
EXECUTION:	2020/08/08 21:15:49 	TASK [sql : clean] *************************************************************
EXECUTION:	2020/08/08 21:15:49 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:49 	
EXECUTION:	2020/08/08 21:15:49 	TASK [sql : file] **************************************************************
EXECUTION:	2020/08/08 21:15:49 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:49 	
EXECUTION:	2020/08/08 21:15:49 	PLAY [first deploy] ************************************************************
EXECUTION:	2020/08/08 21:15:49 	
EXECUTION:	2020/08/08 21:15:49 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:15:50 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:50 	
EXECUTION:	2020/08/08 21:15:50 	TASK [copy application] ********************************************************
EXECUTION:	2020/08/08 21:15:52 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:52 	
EXECUTION:	2020/08/08 21:15:52 	TASK [application : start wildfly] *********************************************
EXECUTION:	2020/08/08 21:15:52 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:52 	
EXECUTION:	2020/08/08 21:15:52 	TASK [application : check wildfly status] **************************************
EXECUTION:	2020/08/08 21:15:53 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:53 	
EXECUTION:	2020/08/08 21:15:53 	TASK [application : stop wildfly] **********************************************
EXECUTION:	2020/08/08 21:15:53 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:53 	
EXECUTION:	2020/08/08 21:15:53 	TASK [application : start wildfly] *********************************************
EXECUTION:	2020/08/08 21:15:54 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:15:54 	
EXECUTION:	2020/08/08 21:15:54 	TASK [application : check status] **********************************************
EXECUTION:	2020/08/08 21:15:55 	FAILED - RETRYING: check status (60 retries left).
EXECUTION:	2020/08/08 21:16:19 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:16:19 	
EXECUTION:	2020/08/08 21:16:19 	PLAY RECAP *********************************************************************
EXECUTION:	2020/08/08 21:16:19 	modsecurity-node1          : ok=39   changed=33   unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
EXECUTION:	2020/08/08 21:16:19 	postgresql-node1           : ok=37   changed=27   unreachable=0    failed=0    skipped=6    rescued=0    ignored=0   
EXECUTION:	2020/08/08 21:16:19 	wildfly-node1              : ok=60   changed=41   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
EXECUTION:	2020/08/08 21:16:19 	
INFO:	2020/08/08 21:16:19 Start install successful!
INFO:	2020/08/08 21:16:19 Started by: Martin Vilche
INFO:	2020/08/08 21:16:19 Application Name: miapp
INFO:	2020/08/08 21:16:19 Running Version: 1.0.0
INFO:	2020/08/08 21:20:18 Start update
INFO:	2020/08/08 21:20:18 Started by: Martin Vilche
INFO:	2020/08/08 21:20:18 Application: miapp
INFO:	2020/08/08 21:20:18 Version: 1.0.0
EXECUTION:	2020/08/08 21:20:18 	
EXECUTION:	2020/08/08 21:20:18 	PLAY [stop application] ********************************************************
EXECUTION:	2020/08/08 21:20:18 	
EXECUTION:	2020/08/08 21:20:18 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:20:19 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:19 	
EXECUTION:	2020/08/08 21:20:19 	TASK [application/stop : Start upgrade] ****************************************
EXECUTION:	2020/08/08 21:20:19 	ok: [wildfly-node1] => {
EXECUTION:	2020/08/08 21:20:19 	    "msg": [
EXECUTION:	2020/08/08 21:20:19 	        "A CONTINUACION COMENZARA EL PROCESO DE ACTUALIZACION DE VERSION",
EXECUTION:	2020/08/08 21:20:19 	        "SE ACTUALIZARA LA VERSION DEL APLICATIVO EN EL SERVIDOR DE APLICACIONES WILDFLY Y SE IMPACTARAN LOS CAMBIOS NECESARIOS EN LA BASE DE DATOS"
EXECUTION:	2020/08/08 21:20:19 	    ]
EXECUTION:	2020/08/08 21:20:19 	}
EXECUTION:	2020/08/08 21:20:19 	
EXECUTION:	2020/08/08 21:20:19 	TASK [application/stop : pause] ************************************************
EXECUTION:	2020/08/08 21:20:19 	[application/stop : pause]
EXECUTION:	2020/08/08 21:20:19 	¿DESEA CONTINUAR CON EL PROCESO DE ACTUALIZACION?. PRESIONE UNA TECLA PARA CONTINUAR o CTRL + c Y LUEGO 'a' PARA ABORTAR LA INSTALACION:
EXECUTION:	2020/08/08 21:20:19 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:19 	
EXECUTION:	2020/08/08 21:20:19 	TASK [application/stop : stop wildfly] *****************************************
EXECUTION:	2020/08/08 21:20:20 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:20 	
EXECUTION:	2020/08/08 21:20:20 	PLAY [upgrade config] **********************************************************
EXECUTION:	2020/08/08 21:20:20 	
EXECUTION:	2020/08/08 21:20:20 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:20:21 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:21 	
EXECUTION:	2020/08/08 21:20:21 	TASK [wildfly/upgrade : stop wildfly] ******************************************
EXECUTION:	2020/08/08 21:20:21 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:21 	
EXECUTION:	2020/08/08 21:20:21 	TASK [wildfly/upgrade : copy custom config] ************************************
EXECUTION:	2020/08/08 21:20:22 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:22 	
EXECUTION:	2020/08/08 21:20:22 	TASK [wildfly/upgrade : config datasources] ************************************
EXECUTION:	2020/08/08 21:20:22 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:22 	
EXECUTION:	2020/08/08 21:20:22 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:22 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:22 	
EXECUTION:	2020/08/08 21:20:22 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:23 	
EXECUTION:	2020/08/08 21:20:23 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:23 	
EXECUTION:	2020/08/08 21:20:23 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:23 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:23 	
EXECUTION:	2020/08/08 21:20:23 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:24 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:24 	
EXECUTION:	2020/08/08 21:20:24 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:24 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:24 	
EXECUTION:	2020/08/08 21:20:24 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:24 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:24 	
EXECUTION:	2020/08/08 21:20:24 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:25 	
EXECUTION:	2020/08/08 21:20:25 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:25 	
EXECUTION:	2020/08/08 21:20:25 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:25 	
EXECUTION:	2020/08/08 21:20:25 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:25 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:25 	
EXECUTION:	2020/08/08 21:20:25 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:26 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:26 	
EXECUTION:	2020/08/08 21:20:26 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:26 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:26 	
EXECUTION:	2020/08/08 21:20:26 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:26 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:26 	
EXECUTION:	2020/08/08 21:20:26 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:27 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:27 	
EXECUTION:	2020/08/08 21:20:27 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:27 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:27 	
EXECUTION:	2020/08/08 21:20:27 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:27 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:27 	
EXECUTION:	2020/08/08 21:20:27 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:28 	
EXECUTION:	2020/08/08 21:20:28 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:28 	
EXECUTION:	2020/08/08 21:20:28 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:28 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:28 	
EXECUTION:	2020/08/08 21:20:28 	TASK [wildfly/upgrade : replace] ***********************************************
EXECUTION:	2020/08/08 21:20:29 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:29 	
EXECUTION:	2020/08/08 21:20:29 	TASK [wildfly/upgrade : start wildfly] *****************************************
EXECUTION:	2020/08/08 21:20:29 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:29 	
EXECUTION:	2020/08/08 21:20:29 	TASK [wildfly/upgrade : check status] ******************************************
EXECUTION:	2020/08/08 21:20:31 	FAILED - RETRYING: check status (60 retries left).
EXECUTION:	2020/08/08 21:20:53 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:20:53 	
EXECUTION:	2020/08/08 21:20:53 	PLAY [upgrade sql] *************************************************************
EXECUTION:	2020/08/08 21:20:53 	
EXECUTION:	2020/08/08 21:20:53 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:20:54 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:20:54 	
EXECUTION:	2020/08/08 21:20:54 	TASK [sql/upgrade : copy sql file] *********************************************
EXECUTION:	2020/08/08 21:20:55 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:20:55 	
EXECUTION:	2020/08/08 21:20:55 	TASK [sql/upgrade : create backup active database and save in /var/lib/pgsql/12/backups] ***
EXECUTION:	2020/08/08 21:20:55 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:20:55 	
EXECUTION:	2020/08/08 21:20:55 	TASK [sql/upgrade : run script latest] *****************************************
EXECUTION:	2020/08/08 21:20:56 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:20:56 	
EXECUTION:	2020/08/08 21:20:56 	TASK [sql/upgrade : get response] **********************************************
EXECUTION:	2020/08/08 21:20:56 	ok: [postgresql-node1] => {
EXECUTION:	2020/08/08 21:20:56 	    "sql_response_file2": {
EXECUTION:	2020/08/08 21:20:56 	        "changed": true,
EXECUTION:	2020/08/08 21:20:56 	        "cmd": "PGPASSWORD=odsbackend psql -h 127.0.0.1 -d odsbackend -U odsbackend -f /tmp/latest.sql",
EXECUTION:	2020/08/08 21:20:56 	        "delta": "0:00:00.021159",
EXECUTION:	2020/08/08 21:20:56 	        "end": "2020-08-09 00:20:55.988339",
EXECUTION:	2020/08/08 21:20:56 	        "failed": false,
EXECUTION:	2020/08/08 21:20:56 	        "rc": 0,
EXECUTION:	2020/08/08 21:20:56 	        "start": "2020-08-09 00:20:55.967180",
EXECUTION:	2020/08/08 21:20:56 	        "stderr": "",
EXECUTION:	2020/08/08 21:20:56 	        "stderr_lines": [],
EXECUTION:	2020/08/08 21:20:56 	        "stdout": "DELETE 1\nDELETE 1\nINSERT 0 2",
EXECUTION:	2020/08/08 21:20:56 	        "stdout_lines": [
